f1,f2,f3,f4,y
6031,4068,1325,6581,47274
2119,8951,99,4586,47525
4966,7707,7064,2553,52457
332,8284,4769,2314,44008
3734,7013,3768,8975,68284
6917,820,4513,5339,39787
3148,8180,1922,9258,68586
3216,2798,553,2795,23978
772,6316,7896,9816,74854
8883,9189,70,5860,60088
2559,1588,5166,4651,36335
840,3562,841,83,13586
7125,9290,8156,6473,77229
7205,6390,165,6368,52190
7377,4647,5031,303,32601
3779,1393,4498,2618,27475
6586,9441,146,432,36967
408,7442,8322,2450,49184
4207,4045,1892,239,21149
8159,2532,6462,699,31552
8541,6002,9234,8604,79531
6225,2648,2615,9059,55666
9502,9893,9901,9715,97854
2464,6003,6483,8982,69380
5692,9168,4076,1808,48640
8546,3835,1791,7227,52622
7549,6840,6339,5879,64323
5528,8591,6967,6753,72303
3168,8968,3876,3136,50406
3546,4121,8841,742,36579
8008,7992,2256,9119,73072
79,400,266,5673,24589
7870,3038,9405,6646,62414
8802,4916,2924,8249,62457
3582,1706,835,4636,28976
7467,5932,3518,7729,63254
7101,261,3614,2065,23470
4961,7723,9708,8322,80893
9542,4193,7871,2684,48696
5585,5691,7651,6729,64954
6510,2070,5202,1482,29128
2843,2435,8359,7628,57404
2121,4167,9937,8798,69748
8279,9847,1698,9596,79696
1737,3753,5274,7346,53023
7218,7622,4992,7506,70108
187,2042,23,5225,27359
9541,351,4543,7732,50656
5585,3544,9822,6844,63248
1473,825,4983,8717,48832
5865,4782,2360,9760,64064
2280,6326,7841,8571,71256
1178,9992,9926,9988,90965
2422,8877,5521,8755,75178
5529,421,5989,7977,50721
8652,771,8927,3475,42780
5539,8006,800,2753,42178
5072,5657,6686,6632,61946
6522,4962,7410,7624,66810
8491,3440,6098,3952,46913
583,8469,3607,866,36682
6676,9192,9618,8076,85870
4686,7609,948,9892,69036
3419,8539,6163,8902,77069
1399,461,542,1225,8839
7109,6159,2037,3674,44370
1341,9995,1516,8932,70105
5505,2546,3399,3372,33439
4812,7223,1924,3260,43450
3722,7439,3508,4635,51692
7899,1978,5508,9049,61109
6145,3949,9478,1773,44121
5533,3698,1634,5562,42221
6932,5045,5928,8677,68664
254,8401,1358,6947,56052
8927,6221,4147,8091,68282
6530,9974,6260,9042,85228
2849,7175,7985,2424,50062
397,8284,9788,4941,64686
3214,8717,1869,2056,41412
7786,6255,4581,5674,58487
3262,4017,5012,8272,58497
1528,8828,5120,5778,61449
1496,540,5206,1087,17950
9987,9307,5516,5236,69887
5591,5331,2628,2161,35490
1221,2477,6442,3043,33776
2895,3917,3763,3264,35229
1586,6432,2702,9817,65614
3969,1888,8127,6208,50726
3897,1893,8597,6310,52038
2097,2735,7634,299,26792
7305,2797,2638,8288,54197
4729,2740,643,3223,27220
3141,7440,6872,8655,73827
6655,4389,7767,2868,46913
2390,8334,5694,5410,60487
3209,5981,1022,1238,28212
2879,7564,1318,1241,33209
4127,9634,2878,6895,66427
2891,7461,5306,8770,70967
5987,3000,4566,2225,33037
4403,4620,1766,5487,43807
5647,4369,4227,2515,37297
8543,2302,6422,1974,36271
4035,8637,5748,5076,61827
7240,1639,1945,2840,27507
7678,9004,1937,9095,75040
7046,4046,5345,6531,56025
7470,6335,7451,7158,70038
6080,4281,9096,2351,46561
1723,2295,5893,8294,53579
4010,686,2885,9170,48570
8252,9698,8367,1583,60434
4024,2587,5935,1744,30698
7621,9775,5661,892,51858
8190,5215,3793,257,32456
9583,8557,4970,1954,53024
2273,8005,6994,7305,69512
1123,2911,3516,1171,21630
2835,1220,3223,8462,46826
1646,8594,1823,4084,47469
5348,3925,814,6956,46667
9851,7926,949,9453,73420
8254,9017,1970,2322,48603
6456,8845,3317,7767,70783
964,1224,7257,6592,45607
5908,5828,6586,6161,61284
9627,7032,5163,2297,50264
6385,9379,58,2356,44135
236,583,7128,908,19915
3060,8988,3249,8585,70891
7131,7608,9387,3609,63242
1845,5444,8379,8993,71005
9353,7001,1068,7215,61365
9654,6739,3863,253,38703
472,8803,4113,6687,61866
6831,3522,7077,9920,71242
2145,4858,9169,3926,50766
3401,7548,3821,4193,50500
8802,5579,657,3580,41271
4934,3803,235,1545,23085
8901,506,2196,9711,53734
3429,3624,7983,2448,40114
9419,5477,1286,1434,34221
7340,1402,4550,8157,53311
8143,664,8212,5267,47708
1663,8886,7963,4490,62213
1518,4797,8286,5426,54194
8624,2327,4154,923,27659
2724,768,5427,3422,29655
5599,8355,6007,2775,53859
3674,4454,5451,8667,62682
4966,9020,7792,1628,54146
1580,2365,4228,8410,50834
8731,5181,4351,8003,65084
3137,632,7081,2132,27738
2404,3603,5748,5979,48716
3252,3255,4561,8758,57199
1217,5402,9461,5247,57416
9535,2229,8538,3045,45499
8093,1801,1226,1726,22948
2985,5223,5124,8713,63767
2734,5771,2965,1227,30888
648,8928,183,7987,59764
8060,3717,1228,2878,33250
6346,8709,8357,8425,82957
8266,166,6596,7776,53144
5088,3101,5531,8814,60778
2607,6495,7559,3458,51083
1178,342,7117,1950,24256
9919,6539,4475,1436,44275
4625,4920,3864,8026,59220
7553,3799,3979,5651,49550
8719,4751,1669,1824,33618
8412,3740,9128,4760,57001
1792,3106,9847,4375,48387
3345,3519,7662,6034,53397
6432,6923,1864,8893,66535
9252,9496,1608,8514,75019
4742,4849,9624,1982,46499
6203,1155,3435,2570,26834
8003,1000,9580,4204,47049
6701,5327,7603,4850,57365
135,7170,7452,5390,58161
3634,9353,7446,1232,51554
3560,1840,2594,3261,27409
5713,8260,6312,7589,73506
2247,307,7098,4028,33482
6940,5968,9962,1146,49436
6578,5539,8822,6411,66567
186,4689,6835,7046,56134
4831,649,1007,2503,18839
4945,2735,3796,9343,58204
5156,6136,5813,1053,39482
9494,9903,7821,268,55972
1908,6716,95,3895,37885
3792,8785,7538,7880,76795
2285,6544,9330,2453,50412
2528,4562,220,8959,52519
3928,6045,6790,7045,63867
7043,403,9435,6842,54584
6386,2363,4663,5741,45833
9342,2608,7960,1179,37863
5246,4929,3078,3041,38385
7596,8375,5547,1703,50664
119,1964,3316,3946,28454
2025,2507,8258,7497,56088
9025,4149,1903,5242,46305
8689,674,7018,8161,57402
1331,5303,8587,6829,61793
1007,7450,1123,1227,30587
4754,784,2118,4343,28774
4624,5432,8076,3911,52739
8150,3325,113,9931,58153
6556,9057,40,6973,61786
5358,5297,3187,443,29418
8197,103,1880,6693,39076
2660,8144,1959,273,32164
6734,7369,3446,8026,67917
4751,7544,5043,9756,76568
9025,27,3155,8946,51259
9926,3095,8411,5932,59836
3921,6615,196,6654,50807
7944,6761,9281,7245,75843
6138,4907,6789,1468,40334
3964,3291,8602,1034,35239
6780,9046,4554,6930,70765
3538,7228,8215,3728,56611
2800,2614,2608,668,18592
5473,7126,2950,6156,57414
4898,4409,2306,1833,30132
110,1504,5768,7576,46527
1961,6711,2332,1221,31709
529,6116,3092,398,26725
7521,1000,1499,6915,41200
6928,5272,5020,1675,39506
5652,3901,37,4918,37129
4610,8044,5012,384,40389
827,4271,4535,4199,39565
1460,899,2516,7870,40712
5352,8066,9812,1988,57188
3208,8707,6083,4945,61329
8673,6710,5022,8388,72465
2390,8059,7259,215,42038
4331,1552,4062,2108,25555
1534,8304,4489,9254,72509
3932,6158,6866,2325,45524
8825,8314,7494,4944,68622
8163,9081,8631,4176,69456
9412,7197,5900,2113,51350
1214,8395,8151,6568,68995
1889,6202,2874,8686,61008
6033,7618,9839,7815,79858
3490,6519,2930,3129,41443
8451,1713,1642,5953,40749
4506,2382,1482,7530,44824
6304,7470,2272,522,35409
5297,6095,4731,3374,46634
5492,5764,3572,9693,68749
411,5116,5494,1353,32196
591,1378,5916,3646,31236
6304,1811,6672,4130,41688
2704,1263,4683,1119,20429
236,3796,4168,5636,42522
1296,8695,2980,9659,71993
1752,4117,2136,7175,47138
8392,2736,1445,5743,42555
7430,9642,9970,2982,68231
8604,2697,881,4728,37423
8451,6415,2344,929,36189
3431,7912,3370,150,34601
5152,6278,6857,8007,69792
5488,5300,8309,7307,67244
5166,3108,7389,128,29856
7731,2475,6656,6924,56260
281,9983,9564,2683,60161
7837,7622,9468,6223,74631
2113,6312,1208,2458,33361
9458,1152,2918,1792,26004
141,1909,642,8176,39889
1287,8963,5197,5472,60474
3006,8870,2943,7499,65548
6382,1159,8543,2268,36045
6914,4359,4709,5995,53402
9773,5556,5676,1619,44270
8248,9269,8191,9896,92027
4434,58,7223,4058,35330
6612,5318,8429,1891,47056
8857,3923,6974,8293,67829
4258,3067,5028,5188,44331
2155,7682,4303,8974,69704
6261,9037,8080,2392,59155
8280,7584,627,9499,70359
4153,608,5426,9492,54863
2227,2601,7329,5397,46345
6679,4270,3972,7203,56256
3202,3524,1647,8417,50750
5608,5024,4067,5830,52210
3134,9241,5367,4767,60672
7925,807,9,2869,21892
4153,4191,5289,2460,37184
9412,1732,775,2811,27475
2576,388,1309,2287,15547
9586,331,5564,9852,61204
6583,4152,5956,5901,54585
209,6265,2025,1428,28785
8629,4647,6660,1650,42512
1994,3308,6978,9691,64713
7826,6687,7395,5532,64869
1254,1898,9229,2599,35804
5130,4436,8185,9876,74411
2019,1509,97,5440,28559
236,4212,307,1380,19044
416,7854,5199,3240,47342
5950,2290,7253,1564,33629
5221,1152,2941,5814,37847
6451,9248,9522,6821,80581
4454,2745,6362,4286,42628
1585,8992,1982,2726,43529
4677,5124,9944,3612,54441
1334,7368,3491,325,31750
2752,8037,330,9208,64408
8151,789,127,2542,20961
4934,8258,845,2693,42225
3348,7275,8157,1484,47434
7383,8372,9018,5715,73409
2381,5862,3174,9828,65703
5398,5504,9079,9657,78697
6753,829,6107,5981,45456
7239,1952,1218,6648,42172
4860,8739,5175,6877,68940
2198,6660,5638,8776,68562
9758,1132,2041,8411,50889
9355,2479,6319,5632,52058
8478,443,4982,1198,24593
8163,5664,4432,564,36302
5586,4927,143,1982,28634
2192,1260,1184,5287,29552
3670,7223,419,62,26480
161,8853,9111,8107,77406
4678,2353,6876,2415,35160
8050,4849,1287,9007,61226
3697,5937,2470,8202,59258
3676,2263,194,9032,47063
9624,5347,4860,629,37925
3568,6400,4069,7504,60926
9184,1440,2618,3458,32595
7228,5162,2290,6645,53973
6403,9838,3045,8242,75025
9587,6514,9474,4404,65718
3607,1011,5943,1414,24237
9068,4954,5115,4999,54197
7496,4694,9503,8880,76159
4846,9786,8908,3761,67150
8526,1347,2440,7194,46244
8291,5757,6587,2767,49830
3894,1660,5337,2679,30287
291,2969,6582,7996,54401
9011,98,8015,4247,42374
6254,2500,915,3860,31049
3551,6789,6348,8361,70085
1540,8458,4665,8740,71304
5098,2038,5844,5876,46405
1901,9562,7358,5137,65871
6752,3046,7194,25,30396
2739,8906,493,5728,53369
5752,2802,4481,3256,36206
3252,9293,5034,2245,50231
2311,5697,1671,5668,45495
773,2860,8180,5549,47988
6948,5877,5852,7593,66656
9685,6400,6122,3103,53559
421,9168,9663,8245,80259
5379,8339,4095,7917,70319
7246,1232,8370,1133,32279
7240,2543,3530,9968,61889
1552,9516,1339,5693,55643
6290,9515,6024,9445,84664
947,386,9210,8141,53091
1159,5392,2957,6772,50405
8259,6390,6706,5574,63169
7601,6155,4225,9275,71680
6209,1240,6789,1070,27871
8395,3483,3668,8921,61887
9312,1000,7374,6578,53375
5102,5367,7432,950,39904
7072,6357,1501,4528,47318
2428,7904,3835,2437,43623
1266,7963,7584,9529,78445
4775,5696,2866,2382,37184
7439,2876,6142,6529,54536
654,6128,2438,517,26007
687,2955,3374,8525,50428
7494,2904,4488,6644,51855
147,1996,2930,9961,51881
5630,8433,8909,9376,86323
6952,589,6987,9801,61979
6043,1446,8879,6732,55121
783,3252,2121,6133,39328
6546,6353,1697,965,32942
9409,8834,6910,391,51332
1655,3962,4274,8473,56003
2634,6618,5188,5627,55435
3053,1310,2108,7331,40548
7855,2694,1553,9782,58172
2226,4814,8885,4760,53574
7744,7340,7360,6611,70988
7573,9327,3295,4149,58782
3905,4449,5341,7007,55970
8384,722,9136,7056,57083
8851,2182,8472,4281,49503
6818,8787,3923,9688,79859
3887,5361,4894,5128,50363
3818,7374,7493,8411,74623
5425,5607,4701,7662,62305
7503,2610,5008,1100,29807
703,5089,9934,9846,75312
9105,1273,7554,9199,64867
3413,2434,1296,4699,32188
9940,5589,7474,4741,60622
7603,7664,8319,2890,58846
9786,3481,5686,6747,58598
4139,966,3007,4431,30796
6540,1180,7870,6000,49898
9468,9877,3122,1877,52945
7022,2369,2247,7298,47846
2921,8384,2323,1783,39893
7980,3772,7197,929,37431
1649,6662,4562,862,34236
2640,8081,6089,9734,78006
405,3576,4892,7318,50202
8732,2335,427,6048,40872
105,522,2130,2735,16930
4652,7771,4792,7857,69011
2099,5053,4295,4346,43274
4462,9709,7627,7185,77624
4656,8705,6795,6478,70357
7329,6748,1203,3468,43864
1478,6630,9808,2732,51978
2805,9571,37,1671,38298
1978,2135,9798,9297,65185
8601,1836,5785,7298,54891
6960,6594,4289,8800,70526
5467,1661,5895,386,23829
9880,7232,5704,3651,57654
5124,3806,2638,6964,49721
2978,3216,6771,8790,61370
9064,7412,6800,1588,51270
9249,5782,1132,1524,34961
6098,2023,5977,7168,52807
9677,571,2467,404,18005
1663,8731,4795,6242,62482
7821,3851,4158,4014,43766
7039,6670,8190,8172,76154
7136,4532,6445,3336,47020
7667,8603,258,1567,40355
5512,4921,6892,9354,71556
8500,7563,4087,283,40530
7038,5813,6060,7695,67422
327,3285,5979,9142,58729
7778,8329,2735,1081,42652
8376,4177,5277,9612,69951
8420,8666,8614,454,53525
6588,9017,4437,2404,52165
8967,6056,1838,484,32769
2531,9471,1009,1134,37550
2696,1913,3859,8948,51972
5160,9282,4893,6565,69138
8615,8094,7903,993,52747
8415,695,6023,1356,28021
9491,1069,632,406,15664
6788,9545,831,6622,63614
4050,4335,2688,3790,37664
1159,4168,8485,275,31737
2957,2509,3153,2023,24917
3132,2147,3709,2559,27248
577,1703,4551,6422,40562
4430,9438,8231,6171,73955
1103,1872,6257,7284,48466
5543,3515,637,4486,35366
4889,2233,7295,6714,53037
8708,8279,8781,8225,84091
9047,8995,1523,1480,45088
5407,4726,8012,8694,70423
8586,1342,9985,4537,50755
1237,1688,4584,828,18812
5965,7938,6129,7471,71978
4389,9384,9601,9412,89483
8256,3438,4381,4323,44625
6400,9274,7082,8499,82434
1296,1141,3380,5094,31886
1657,2119,7269,4812,41866
651,5321,8069,6077,57139
8813,7355,9978,2034,59047
92,9000,618,9979,68260
7602,517,7739,6178,49410
9525,5682,6573,3148,52403
9747,5463,5867,5910,61605
9957,4927,2879,3932,46251
9823,4293,6029,6895,62426
8858,5641,4799,6687,62161
7767,4072,3505,1967,34952
774,852,7912,6398,44810
3478,2654,9327,6129,54662
9509,4534,6480,6761,63139
2180,7063,852,3796,40340
1840,9465,6959,8014,76268
9629,6339,3492,3036,47845
6941,5043,2212,8828,61889
7546,5790,7223,9320,76736
5398,9066,4910,9091,78795
5868,8563,6290,3780,59276
9929,4620,1805,6202,52282
8222,9832,1224,4453,58027
9692,5880,5021,3097,49802
5919,9544,2826,1505,46256
6475,8019,3923,2919,50131
3695,3035,8373,4108,46047
1989,7130,9273,6926,69726
6229,9165,8528,6966,78732
2443,6795,1503,5617,48388
7752,1625,4397,1427,27207
5910,5213,8572,2676,49487
7778,2394,8072,2924,42855
7615,6711,3764,6848,62744
5748,8981,5873,9033,80648
4122,4660,4271,6812,53973
2272,6933,7145,5069,57699
8142,437,4750,1242,23968
9083,4685,9186,6098,65989
306,7032,7819,5528,59229
9293,8287,3958,9395,79689
2739,4503,9036,7651,64960
5020,1625,627,6195,35968
5646,4402,9263,9399,74990
2793,298,2718,4168,25883
9557,520,1744,7489,44573
3028,8770,7626,1827,51978
5278,4048,1094,8592,54045
7471,7411,2011,6423,59450
8843,6173,7067,116,41996
7819,7248,8470,3994,62517
3513,3292,6692,8424,60561
4429,2309,2992,7206,46175
818,5436,9161,8055,67722
8451,3720,8375,5186,57165
4992,8633,8022,9275,84050
2545,6632,352,5979,47077
8008,3122,9852,7403,66762
7934,1840,9370,2971,44100
7313,4624,8855,7843,70308
9630,1779,8229,1411,37099
232,9157,819,5587,51766
8187,705,4736,4450,37580
7586,4850,4235,1637,37224
5293,3615,6545,1701,36067
2013,2069,6660,2567,31893
6056,8491,5197,5280,63135
2549,4339,3102,3591,36201
6901,9864,303,1264,42212
2021,5275,1012,861,23375
5016,9689,504,2070,43427
4776,7401,3890,5150,55437
1125,1736,9575,5748,48544
9721,1259,7753,5442,50778
1239,2292,7519,2541,33333
7420,1491,445,8619,47348
2365,6065,6464,8991,69459
5322,7738,4432,5879,60980
1725,6426,331,8871,57236
3412,7608,8767,8969,79705
7110,4247,4932,824,33099
2918,3393,5562,4335,41661
8168,712,6156,7302,51884
5210,5940,9521,9446,79883
7818,9822,2456,9439,80016
9261,8767,5432,862,49927
5888,9636,3824,7002,70477
6951,5132,5563,1635,40019
7244,2270,1683,588,19817
5986,6929,4939,1251,41712
7746,977,396,2243,20486
4248,105,6154,476,18804
8959,7559,5972,9413,81318
492,3342,1351,2664,23896
8767,6154,5368,6087,62349
7776,4660,9803,7266,70439
6953,750,1309,3241,24796
6011,8581,4629,1603,47460
2654,7261,9507,3291,56628
5454,8376,4390,8988,75316
5786,1245,5348,5262,41342
4880,640,5242,3499,31287
4485,741,4992,6141,41334
8900,1109,9070,1827,37761
2129,2146,2481,9239,50539
3110,1756,8182,6974,52700
3476,3586,1833,1777,25025
6939,5194,8927,2051,48627
5884,1479,6589,7634,54099
4481,9045,1128,437,35670
279,9397,3946,1080,40747
4592,8784,5598,6855,69645
9331,6634,5540,182,41099
4996,9979,7125,1220,54090
5579,8771,2411,6611,63217
2567,9266,2691,5760,58789
2114,5083,4777,5081,47283
7812,7797,8329,5907,71584
4585,4064,5885,342,29992
7503,3068,3966,8507,58696
8203,4746,1643,7678,56498
9427,8688,3172,7800,73074
2248,2521,4595,5795,42191
4476,5154,9606,8268,72283
7318,3629,7875,1419,39637
2370,1520,3861,1504,20742
5854,9877,2349,9935,80013
775,4079,943,1532,21035
6773,7814,1029,6682,59067
1223,8460,2247,5392,52725
8822,6322,6030,517,41953
8402,8352,5828,2026,53258
1297,6096,9311,2078,46604
2659,9483,3112,6486,63338
992,5435,1237,1357,25281
7236,1494,4575,9156,57509
903,8056,9420,2367,53407
2299,3399,4943,7819,53703
5376,994,8413,5753,48248
3693,2164,9194,4659,47210
4533,937,1969,8513,45406
3726,4057,5641,7873,58750
5563,3980,6098,1711,36600
7245,928,2711,3083,27811
1639,1888,3588,7451,44377
1396,3720,5214,9445,60804
9660,2561,9955,5945,61076
3978,3655,6568,3563,42408
9216,4457,8579,4468,57685
5329,4160,5558,3019,41062
7511,4073,6046,9331,69240
3884,6963,4339,8239,66429
9338,1473,3230,8317,53560
3395,6607,4447,5774,55301
2960,9743,8928,55,50278
4035,4175,8352,849,36683
637,7250,8520,9594,77875
6724,7572,1461,4770,51472
6986,8944,8899,8456,85488
9723,4100,9806,8809,76907
9384,9359,8010,5671,76242
6514,2066,2363,8671,52190
9566,8113,5243,3040,56598
4724,3768,3079,2139,30842
4437,2348,1855,8407,48868
2663,2228,9183,2278,36836
7661,6784,4469,9240,73958
9237,4275,4660,8470,65267
6239,5055,3598,6704,55427
8272,8286,6602,313,47607
5970,457,1721,4039,27005
3843,7644,1217,9695,68000
1695,9055,2203,742,36256
7159,6918,6988,4756,60972
5652,4726,5920,3621,46181
9351,3394,2441,3310,37749
9200,2153,6812,9841,68719
9255,2905,6679,8610,65781
3163,4968,6943,2596,42373
6078,4524,7015,1155,38388
8676,1265,4120,2221,29597
6799,525,3220,8941,50674
8131,1383,2517,2314,26594
4733,3517,6862,6664,55698
9140,1295,3540,7835,51542
1509,9262,2426,408,35836
3935,1910,8423,2152,35155
6390,7466,5669,3123,52629
9076,6591,7671,3214,57120
3792,6792,4462,5420,54848
5938,3082,2270,2463,29596
2830,3437,6356,9355,63299
7242,8930,5561,6467,71055
3967,7764,1947,6561,57441
5241,3508,5135,7413,55721
3764,6727,4530,9863,72508
8181,4548,2565,2819,38249
3806,3023,5306,210,24423
8814,412,4337,2735,29716
5157,8862,4354,7049,68739
1482,6972,2297,863,30455
7779,2613,3189,648,24646
7081,5806,1500,6735,54467
5059,7385,4557,1379,41944
7767,5320,6142,7461,65954
9053,3611,8266,8004,68494
5765,6557,7334,5906,63762
914,2801,2597,1058,18839
6073,7774,3448,8960,72168
5654,6075,2036,5253,48968
6024,1684,2385,9657,54557
1520,8465,7706,1230,47307
6969,8009,3930,7178,67621
9487,9748,1818,7776,73542
3646,9557,5985,6130,68874
2130,4330,9665,6572,60778
6544,1371,8504,5549,49916
5487,1594,8010,6219,51171
9853,9386,6791,1115,56128
7967,2188,7951,3199,43283
8519,8644,4922,440,46110
3471,8816,3504,7508,67001
9581,5693,8975,8369,78169
572,5533,8233,3387,47213
9004,792,7753,8532,61038
3224,4874,7929,543,35935
9866,2376,802,7279,47781
4583,2138,3909,3498,32836
9332,4750,707,7531,55215
4071,1579,883,1480,16542
1767,8352,2397,1586,38002
9505,7897,9382,2999,64033
7481,616,4196,208,18587
6844,2525,698,6979,43757
6473,3385,1438,2528,29716
2691,8989,4180,2715,48975
9857,1968,4278,3695,39130
9882,2375,5603,6752,55259
538,6589,5513,2236,40323
3654,8609,5755,6060,65276
3532,1115,1155,1390,14791
2946,8433,8345,9134,81539
6104,3071,3899,209,24042
2917,5582,1655,1739,30003
1134,3505,9260,7470,60093
5988,2956,6514,3497,41944
986,7012,5485,5312,54251
5089,3413,1583,7618,49018
8986,5357,6659,8269,71504
6635,5977,5669,1517,42051
6108,385,8392,8407,57699
5305,2136,8884,1036,33681
8072,7551,2534,2015,43861
9633,8798,4067,7568,74446
478,5300,2710,6493,47822
4785,9749,5668,7359,74845
4163,1047,1456,9646,48814
3648,4578,765,2077,27277
4184,3977,165,2243,25439
428,4455,358,2454,24407
5840,5566,3541,9406,67300
1904,7567,2651,2816,41262
184,5326,8527,5259,54311
5271,9482,4141,7729,72932
9942,1044,6843,5846,50240
1632,2801,1876,1021,17961
3978,9115,6096,4667,62200
1125,5724,1074,5218,41414
921,2559,7369,9941,63112
